date,paid_search,social,email,price_index,competitor_spend,y
2023-02-27,9053.842648313266,0.0,1938.4620927147012,1.1105993369907299,1.0393053718111571,74130.51104134272
2023-03-06,13566.24459152235,5574.879319832233,2896.5230444143754,0.9037908883658373,0.8650457820268369,89395.78070234861
2023-03-13,15750.563157020493,11612.36811398165,1660.7181401348103,1.0347708452450957,1.0284765089256165,109585.6447805893
2023-03-20,17884.18674817567,9331.74406373237,1628.37840526425,0.9592921763649674,0.7817766272113317,107449.6841505131
2023-03-27,18567.600904958414,7514.138525359559,2103.7547586770793,0.9715636161959905,1.2004279150018256,106265.02150608606
2023-04-03,19030.717260955902,7870.617573657093,2470.062559819471,1.0185325649415382,1.1871924977589148,109207.93738206752
2023-04-10,13510.034145967933,6156.610998123118,2005.7211952268904,1.0619171116975394,0.9621223998545553,98663.08508588548
2023-04-17,13057.264731751891,9562.702948238728,2788.175190239316,0.9660741516115985,1.054518150675861,103903.1523060713
2023-04-24,19403.29632856964,0.0,2477.7370807897146,1.106385153273436,0.6385117051300188,85390.15199234312
2023-05-01,14163.367866118973,4899.823755345826,2468.4790636681664,0.8858061773857596,0.8265478509602001,88942.87223895444
2023-05-08,10230.201779914532,4798.323144351823,2297.166267894008,1.0006339062362268,0.9559331619771805,86441.9058976598
2023-05-15,10676.70256112739,8571.791112826006,3578.9177693488386,1.2597673726595833,0.8391800467859711,104240.05097337153
2023-05-22,11384.064371171364,15045.48647533215,1900.005457132811,1.0223079742625276,1.1071594723945988,113380.29499292452
2023-05-29,17412.6756096467,8528.710579882076,1211.9936005310822,1.1433214506606173,1.299594479612199,103426.61513537992
2023-06-05,15654.805364865075,0.0,2986.824464261624,1.0091520178173208,0.8235077920856048,82956.79245412048
2023-06-12,18452.42516899905,8968.98036136445,1783.757907402378,1.0580777095329796,0.8743804893872211,104880.29499495101
2023-06-19,13195.48079821991,13488.564310650643,2054.6741926284617,0.9943216805607309,1.0353172552464895,117052.51262464521
2023-06-26,15730.666830148575,8733.747478923564,2774.6784088361155,0.9829592418835795,1.241667422274943,104842.61585534488
2023-07-03,18096.658704916168,6787.418306727308,1339.8829980937078,0.9220517603274581,0.8166438531190146,97516.5355357463
2023-07-10,13670.582196512663,0.0,1462.6288181530654,1.0430301358957552,1.0373554183460414,72716.68741197657
2023-07-17,17202.982541622263,9496.697599475987,1340.2118470495263,0.9148462810814232,1.2731948276219662,95935.71927623988
2023-07-24,12298.439922712265,0.0,1639.8636662637186,1.0665585236313428,0.7522361277731099,72585.85889458579
2023-07-31,13452.08411904476,8608.3728476626,2232.353325763524,1.108528700444591,0.8078396189731252,97754.11863880065
2023-08-07,13376.89323309463,4902.052176605454,2280.042632515255,1.036653140723723,0.9364590090308743,90332.23260290764
2023-08-14,10478.214659111572,4628.245534177906,2143.019306161042,0.9713751266444308,0.9219117380716884,85240.30312728597
2023-08-21,17359.535385012092,15484.084881305422,1404.8853662323397,1.0453965579308697,1.1218901931630467,118493.87493632342
2023-08-28,13029.675660034229,15941.213982925354,1122.57069813782,0.9691326944453588,1.0362489579731258,116928.2000919996
2023-09-04,15056.32903557488,7445.678942224462,2027.3622764003137,1.093554712546515,0.7337556910536808,104147.97126515194
2023-09-11,17327.142432775272,6863.150639691855,1777.4916270261654,0.8168593915784876,1.0773115604351216,98963.2034749099
2023-09-18,17150.195173242602,14353.865210383949,2243.4023583981752,0.9664392631881353,0.9133691668966524,120757.07666722019
2023-09-25,18313.998884833196,5137.791248198668,2383.6563423543857,0.8009188004876002,1.1911670825411858,97546.0053019231
2023-10-02,14563.298402552462,5593.195301227065,2070.329013930102,0.8504939169772795,0.905861869534462,93790.15925837161
2023-10-09,13211.143889615372,10347.782644940089,2418.579663371739,1.136386222981391,0.9045077075346647,107881.32384425883
2023-10-16,14645.523678691132,6831.877271394112,2117.952932017315,1.0895184981971686,1.0811697416206798,100031.06163056412
2023-10-23,9041.724060837836,7983.626804487827,2283.3949689908304,0.928051976671521,1.1144389723505406,92715.86033489305
2023-10-30,9717.384125635524,7493.712849649192,1676.9536852559158,0.8497496543959103,1.0672149045904304,88155.10869672232
2023-11-06,10086.927891554778,9156.56731517781,1912.1807163879707,0.7035471162158349,0.7471604023922788,90002.27434131136
2023-11-13,11121.455302893837,14047.357309044748,2100.8482772701927,0.9456504492067366,1.0807051659892377,110248.11534442131
2023-11-20,16911.3072985205,8295.187309835259,2455.3745097647784,1.2420415012247403,0.8448537922488402,109460.29042397262
2023-11-27,11431.886182049859,10350.316086366227,1812.5086633304647,1.0434884271463647,1.0352914167382394,102044.90082082638
2023-12-04,13391.249013008157,3523.210688422756,2278.3215156151955,0.944042771395051,0.786439834690141,84168.67975233815
2023-12-11,22149.58344984036,7845.610323339974,1871.4012514456933,1.0465080209500306,1.0669483221314595,106923.57272651925
2023-12-18,13479.513438740345,5709.602654324952,1942.0840299416755,0.8439041647005557,0.8790101643538941,92030.40313104901
2023-12-25,18714.616913222304,4913.155077970646,2460.899518577347,0.9702676637302364,0.8076048024609217,95497.85041919234
